anchor_id,candidate_id,label
705964004,791710002,1
706088001,704029003,0
762143007,829380003,0
704758005,774883001,0
826508005,778854003,0
795550001,791006002,0
704029005,846442001,0
704215004,479232009,0
770100002,799383002,1
772794003,794793001,1
413911021,410624005,0
794221014,778240002,0
855686003,829380002,0
799366001,711733005,1
700827004,469562068,1
841558008,703160001,0
708251003,709198002,0
771501004,796240001,0
767579013,790288001,0
790651001,794991003,0
700906015,771024002,0
826218002,832930001,0
798050001,773192003,0
842560005,832269001,0
772843001,840011001,0
707135013,772785005,0
708456009,849938003,0
774879006,796479003,0
796790002,707391001,1
791621001,840966001,1
844529004,855686003,0
846442005,706536001,0
842007001,834229002,0
771501004,775321003,0
837685002,839486001,0
773757003,845468001,1
852148002,480582003,0
779341001,798868001,0
798371001,856994002,0
791587010,469562006,1
708423002,464363016,0
840607010,705561012,0
779643005,836391001,0
791654001,791457002,0
777094001,855686001,0
467302028,773278001,0
770703002,709994005,0
790034002,843271002,0
225784037,798615002,0
772005003,703033001,0
843685001,847673001,0
777219004,791006002,0
708359017,777070004,0
789707002,795458007,0
795178002,774152001,1
842605003,794793003,0
777822001,797150005,0
795790001,837005001,1
707518001,836130007,0
710603001,794484001,1
711584002,485973003,0
793685003,770816009,0
849474001,703563001,1
798453010,716156001,0
411413002,771981008,0
772785003,234622003,0
835170002,798472006,0
708345007,852669001,0
774923002,834936002,0
779902005,790248002,1
480581011,789303001,0
851355003,794157001,0
796652001,771759007,1
487827007,711450005,1
703223002,832834001,0
791488014,791492003,0
832744003,487275020,0
828151001,779842004,1
837705001,714420001,1
707681003,790904007,1
777694019,842450003,1
783738002,848438003,0
840438002,796733002,0
799708001,715786004,1
838920006,791490006,0
712231003,708345005,0
820032005,846442006,0
772843001,837680007,1
485973013,836284002,0
484766006,791587001,1
716156003,827625002,0
707717006,704215003,0
700974001,842761002,0
837005001,836389001,0
798972006,828652001,1
791488028,791488009,0
775328007,776188001,0
845060001,845729002,0
832930002,857690002,0
469562068,859326001,1
656091002,828050002,0
792612001,796738002,0
705032002,836485001,0
775843001,772747005,0
857427004,839577001,0
820821001,411758038,1
709854001,791746001,1
767579003,775402004,1
837939002,849584007,1
791557003,794772001,0
702846001,855769002,0
775715005,709667001,1
843817003,791152003,0
772513002,779156001,0
700367003,779871009,0
836997004,791594001,0
843709002,829180001,1
707772008,701212001,0
714872002,773399002,0
845241001,771682002,0
796556009,772785003,0
797417001,796894001,1
703284011,846442001,0
701274002,654692001,0
790304003,656048004,1
413911012,838918001,0
832177001,789707005,1
845903001,249136034,1
790160006,778183002,0
498741005,718076040,0
836069002,713718001,0
837448002,707106002,0
779633017,844932002,0
795784006,708464006,0
413911030,795776001,0
839673001,706747006,1
843332001,848420006,1
840607010,653291003,0
772902003,654606002,0
842605006,771826003,0
487827024,705561002,1
652002002,844432001,0
779883001,715201017,1
463601020,790368006,1
798915003,715780002,0
842000002,821726003,0
772448005,703562001,1
716210003,798820004,0
773032001,768939003,0
772005009,700906009,0
708428001,777694015,0
487827024,798472006,1
838909001,716581002,1
795417002,839571001,0
719088001,823198001,0
849474001,703813001,1
776781002,795045001,0
798645003,837851004,0
793056002,778534003,0
845427015,700366001,0
705094002,833926002,0
798579003,794797003,1
772794001,849322001,0
843272001,711584002,1
790368010,485751003,0
707735005,830865004,0
778547001,778869002,1
777996015,835149001,0
793848005,700938001,0
411413004,706363002,0
703775002,846356002,0
715786005,773471010,1
850183001,845931001,0
838823001,824995005,0
705518001,792744002,0
826508006,843596002,1
416175024,834214002,0
715236002,830487001,1
843465008,776746014,0
773759002,796894004,0
850548002,794094001,0
712348001,831939003,0
790819001,770916001,0
713715007,849490001,1
834378002,469137013,1
789301001,776739003,0
842378001,777625006,1
837939001,791837020,1
842237001,796788006,1
482130005,790791008,1
700366001,771964002,1
796738003,469137001,1
711399004,764554001,0
798050001,845790001,0
849081001,708359001,0
225784039,843614002,1
796671002,848995002,0
844254003,844411001,0
480304005,794991003,0
788647004,700827004,0
710908001,770816006,0
705543005,855737002,0
713428004,820671002,0
715052001,711028002,0
850594001,712801003,0
